20231026T,-3.198207,168.7646,164.9632,-1.375063
20231025T,-1.114297,172.3269,169.6917,-0.6784353
20231024T,0.3024559,175.2233,171.7665,-0.2650602
20231023T,-1.528697,174.4929,171.3522,-0.5410326
20231020T,-1.819186,174.3315,171.5443,-0.7888542
20231019T,-0.1413565,177.0018,174.3582,-0.4248115
20231018T,-0.8299093,177.3519,174.6161,-0.5244015
20231017T,-1.081517,178.3988,175.6814,-0.3658829
20231016T,-0.5607004,180.1616,177.3863,0.08820943
20231013T,-0.3743963,180.7383,177.639,-0.08840419
20231012T,1.646981,182.2778,180.1229,0.5936517
20231011T,1.467329,181.3556,179.0069,0.6042169
20231010T,1.307514,180.6598,177.6077,0.4344871
20231009T,2.354301,181.339,177.2646,0.8048998
20231006T,1.881844,179.2182,175.2228,0.7884403
20231005T,0.5088902,176.512,173.437,0.5057003
20231004T,0.1210413,174.9461,171.8473,0.2135454
20231003T,-0.07181263,173.5532,170.8236,-0.09319291
20231002T,1.620584,174.8781,172.1057,0.3637272
20230929T,0.5302505,173.3416,169.627,-0.1917267
20230928T,-0.6660881,172.5028,168.7108,-0.491809
20230927T,-2.084875,172.1423,168.8097,-0.7998485
20230926T,-2.358265,173.3754,170.3551,-0.836253
20230925T,0.1618395,177.141,174.4804,0.1246757
20230922T,-0.4243746,176.161,173.3183,-0.2815038
20230921T,-1.846208,175.6846,172.4861,-0.5403883
20230920T,-1.811027,177.4863,174.0398,-0.3624647
20230919T,1.234639,180.3329,177.5774,0.5684786
20230918T,1.811722,179.3475,176.3596,0.4062928
20230915T,-0.2834139,176.1248,173.7549,-0.326576
20230914T,-0.05619144,176.8931,174.3443,-0.2553591
20230913T,-1.983109,176.6083,172.8194,-0.9345088
20230912T,-1.457067,178.2227,174.903,-0.864114
20230911T,0.873497,180.5181,177.8702,-0.4054438
20230908T,-0.8994446,180.2365,176.623,-0.9807429
20230907T,-5.899208,179.7724,174.4711,-1.664478
20230906T,-4.034654,185.0528,181.1752,-0.968092
20230905T,0.8818541,190.3611,188.9615,0.6185369
20230901T,1.903461,190.3625,188.7575,0.9919357
20230831T,2.410972,189.7014,186.827,0.9501558
20230830T,4.175439,190.0754,186.1668,1.423028
20230829T,3.079791,185.6655,182.0209,1.016778
20230828T,1.228725,181.4056,179.0122,0.4761804
20230825T,-0.9693384,180.0167,176.6246,0.2028703
20230824T,-1.683982,178.7035,174.849,-0.3011745
20230823T,3.172906,182.6945,179.903,1.002965
20230822T,1.961158,178.4697,176.1645,0.2293474
20230821T,0.8626137,177.0705,174.1007,-0.01359702
20230818T,-1.165944,175.9003,172.6824,-0.4195748
20230817T,-2.126953,175.27,172.6773,-0.7690114
20230816T,-1.047976,177.6898,175.3946,-0.4045402
20230815T,-0.3627338,178.6893,176.177,-0.370508
20230814T,0.3878784,180.4204,178.0185,0.03572355
20230811T,-1.124449,178.7921,176.1794,-0.4502855
20230810T,-0.7562103,179.7592,176.0578,-0.7194275
20230809T,-1.458407,179.7637,176.0173,-1.114314
20230808T,-1.751306,181.9334,177.6368,-1.128852
20230807T,-4.980963,181.7934,176.9464,-1.937259
20230804T,-6.544209,183.9626,180.1471,-2.216062
20230803T,-2.046642,192.1379,190.0714,-0.677031
20230802T,-2.524138,193.3503,191.0347,-0.5237731
20230801T,-0.02615833,196.3653,194.8442,0.1840335
20230731T,0.7813034,197.6018,194.976,0.4169596
20230728T,1.381638,197.6493,194.1856,0.4558454
20230727T,-0.04056835,194.9615,191.6235,-0.09722892
20230726T,0.5466032,195.5156,193.2529,0.2285254
20230725T,0.5211267,194.7492,192.2614,0.1366449
20230724T,-0.1563988,194.5765,191.3285,0.05371442
20230721T,-1.266216,194.2386,190.4098,-0.2090255
20230720T,-0.9249268,195.7829,191.5249,0.03192205
20230719T,1.119764,197.0695,193.5607,0.5222779
20230718T,1.224487,195.2203,192.6853,0.3904571
20230717T,2.728774,195.3127,193.0928,0.683098
20230714T,0.9276247,192.1035,189.8307,0.1409736
20230713T,1.613607,193.0845,189.5336,0.2280384
20230712T,1.703238,192.307,188.8037,0.03613396
20230711T,-0.5575686,189.9461,187.0564,-0.3630933
20230710T,-1.834357,190.3275,187.1476,-0.4614028
20230707T,0.2944965,192.4909,189.7119,-0.1677971
20230706T,0.06599998,192.5931,190.3746,0.04963801
20230705T,-0.4241896,192.5138,190.4703,0.03501659
20230703T,1.238236,194.3516,191.7544,0.4690189
20230630T,3.444148,195.1081,193.0683,1.095385
20230629T,0.9614639,190.522,188.7579,0.4242165
20230628T,1.727938,190.7003,188.1633,0.5646045
20230627T,1.540751,189.4785,186.9388,0.5362705
20230626T,-0.1694422,187.0361,184.0997,-0.08484355
20230623T,0.4078169,188.2225,184.9718,0.2084302
20230622T,1.188102,188.1912,185.6869,0.4901703
20230621T,-0.8243151,185.3817,182.6082,-0.1192262
20230620T,0.1557865,186.653,184.6162,0.1086151
20230616T,0.2559719,186.8877,184.3052,0.2229349
20230615T,2.094605,187.9467,184.8224,0.6898142
20230614T,0.8526125,185.0797,182.518,0.3462228
20230613T,1.290818,184.7223,182.2909,0.4215269
20230612T,2.414489,184.7278,182.0747,0.7111654
20230609T,1.34803,182.6914,179.5656,0.2924293
20230608T,1.105893,182.2833,178.6787,0.3113856
20230607T,-0.7542477,179.8523,176.271,-0.2241089
20230606T,-0.6120367,181.8212,177.7046,0.1536599
20230605T,-0.645793,182.0247,177.4875,0.1296645
20230602T,1.94669,182.5888,179.6748,0.7168741
20230601T,1.786208,181.5352,178.548,0.8895155
20230531T,0.4795818,178.8856,176.1321,0.5170165
20230530T,3.50251,179.5022,176.1347,0.7533589
20230526T,4.73624,177.4431,174.4754,0.488939
20230525T,1.392888,174.1556,171.838,0.03180148
20230524T,-0.43151,172.8597,170.8732,-0.2646252
20230523T,-1.441628,172.6338,171.0013,-0.4886857
20230522T,0.1549177,175.0398,173.4537,0.05016902
20230519T,1.540548,176.6042,174.2781,0.3927337
20230518T,1.806938,176.19,173.8384,0.5851803
20230517T,0.6007147,173.4704,171.6049,0.04540367
20230516T,0.5630741,172.9086,171.3725,-0.1236815
20230515T,0.06545544,173.4762,171.2012,-0.1345958
20230512T,-0.3850222,173.9082,171.5059,-0.07394118
20230511T,0.457799,175.0817,172.9357,0.3803834
20230510T,1.032114,174.7926,173.0211,0.5888149
20230509T,-0.604373,172.9729,170.7905,0.1938621
20230508T,1.462802,174.9346,171.8912,0.7762827
20230505T,3.872311,175.3136,171.6098,1.340136
20230504T,-1.632328,167.6152,164.0365,-0.4404302
20230503T,-0.4315681,169.7957,166.0329,-0.0399843
20230502T,0.1945314,169.825,167.5409,0.1335772
20230501T,1.297315,170.574,168.6625,0.5160026
20230428T,2.234612,171.381,168.5132,0.7758418
20230427T,2.467217,169.4946,166.9255,0.8306079
20230426T,-0.03928185,165.3076,162.6142,-0.3058643
20230425T,-0.5465927,165.325,162.9617,-0.473003
20230424T,-0.05746555,166.4489,164.3429,-0.1644634
20230421T,-1.257018,166.345,163.8697,-0.2664583
20230420T,-0.2980528,168.1682,165.3443,0.170434
20230419T,1.444038,168.7613,166.7159,0.6261404
20230418T,1.343599,167.6997,165.8802,0.569015
20230417T,0.2449617,166.273,163.9538,0.25125
20230414T,1.518658,167.2263,163.8808,0.4850019
20230413T,3.151127,167.2397,164.3844,0.9559447
20230412T,0.2544432,161.7924,159.5371,-0.4220718
20230411T,-0.03811741,162.2385,159.8955,-0.6400736
20230410T,-0.8832188,163.2146,160.6293,-0.5816954
20230406T,0.3468895,166.2575,163.5365,0.1078165
20230405T,-1.438022,165.0619,162.9133,-0.1695066
20230404T,0.5767498,167.2043,164.6014,0.3967361
20230403T,2.203453,167.9736,165.3358,0.9323892
20230331T,2.609238,166.0419,163.5002,1.032835
20230330T,2.670791,163.7081,161.4013,0.7048227
20230329T,2.50893,162.1938,159.9604,0.6038694
20230328T,-1.094126,159.0664,156.2834,-0.328902
20230327T,-0.8998623,159.976,156.9319,-0.1188416
20230324T,0.6548395,162.211,158.9375,0.6895857
20230323T,1.06607,161.8102,157.755,0.6373831
20230322T,-0.03159904,160.7117,156.7605,0.3074055
20230321T,1.969498,161.1106,158.367,1.046311
20230320T,1.26462,159.0909,155.8234,0.8394344
20230317T,1.356254,157.5071,153.5067,0.4286759
20230316T,2.979454,157.8022,153.9585,0.9161557
20230315T,-0.7769022,154.6032,150.9046,0.273904
20230314T,0.9021931,154.9212,150.2292,0.5111513
20230313T,-0.1800213,152.9411,148.4576,0.06675043
20230310T,-1.976584,150.9368,146.9135,-0.6578631
20230309T,-0.6703386,152.194,149.2399,-0.2609882
20230308T,0.2622375,154.1101,152.0422,0.5594164
20230307T,-0.4506254,153.0459,150.2652,0.2994214
20230306T,3.458538,156.1746,152.9455,1.448303
20230303T,2.370011,152.6774,149.3774,1.022957
20230302T,-0.4950848,147.1852,144.217,-0.2998844
20230301T,-1.064728,146.9116,144.3331,-0.6186655
20230228T,0.3344984,148.8211,146.6784,-0.1883198
20230227T,0.866168,149.2607,146.9833,-0.219686
20230224T,-1.601625,147.7513,145.4784,-0.8486167
20230223T,-0.04692268,150.8248,148.1372,-0.2622587
20230222T,-0.7347813,150.1618,147.747,-0.6461574
20230221T,-2.518847,149.8857,147.4593,-1.110758
20230217T,-1.175464,153.9016,151.4252,-0.252758
20230216T,0.4574976,155.3967,152.963,0.02254236
20230215T,1.938824,156.6136,153.5683,0.6832474
20230214T,0.9114399,154.7889,151.4403,0.2777373
20230213T,1.71745,155.0272,152.3428,0.5020288
20230210T,-0.6885834,152.0902,149.7556,-0.1676037
20230209T,-0.9636621,152.9514,149.502,-0.2172595
20230208T,-0.2780733,154.1466,150.7285,0.1894173
20230207T,1.283438,155.8661,152.8338,1.024645
20230206T,-0.04415894,154.5516,149.8508,0.4986093
20230203T,3.693651,156.5001,151.8129,1.78317
20230202T,5.166943,153.5918,149.6915,1.820957
20230201T,1.526073,147.1776,143.8415,0.4733495
20230131T,0.2123528,145.162,143.0077,0.2600766
20230130T,-0.9771128,144.8517,141.7926,-0.131607
20230127T,2.543406,147.5134,144.6976,1.016712
20230126T,2.751722,145.9407,142.6104,0.9590805
20230125T,0.1557436,143.6685,140.0255,0.6567604
20230124T,2.531451,145.1155,140.591,1.226749
20230123T,3.480036,143.4732,139.3088,1.271666
20230120T,0.9103079,139.3881,136.3963,0.8571896
20230119T,-0.5970545,137.3577,134.1511,0.4177919
20230118T,0.867897,137.8156,134.1755,0.3988193
20230117T,2.304409,137.8224,134.7301,0.8112019
20230113T,1.820616,136.5703,132.9791,0.7568401
20230112T,1.567546,135.6801,131.9345,0.6064642
20230111T,2.172505,135.3048,132.3302,1.058427
20230110T,0.5253944,132.8713,129.0862,0.6189196
20230109T,2.062394,134.1147,128.5762,0.8029543
20230106T,1.114387,132.2104,126.6955,0.7596486
20230105T,-1.579181,127.1175,123.4791,-0.6425132
20230104T,-0.4669905,129.4289,124.4394,-0.329548
20230103T,-2.623972,127.6581,123.0713,-1.440091
20221230T,0.48734,131.2099,128.5894,0.03751115
20221229T,0.9807777,131.6847,128.0541,0.05076645
20221228T,-2.585908,127.856,124.6034,-1.729603
20221227T,-1.227705,131.346,128.5275,-0.9238051
20221223T,-0.9466581,133.5581,129.9922,-0.5491207
20221222T,-1.226287,134.2421,130.0523,-0.7797315
20221221T,1.91288,137.5059,133.4033,0.1183441
20221220T,-1.711908,133.9675,130.135,-1.171458
20221219T,-3.302745,134.0079,130.3317,-1.720324
20221216T,-4.073084,136.86,132.2699,-1.719079
20221215T,-5.539171,139.4349,134.5887,-1.887316
20221214T,-1.206537,146.1117,141.3353,-0.1940024
20221213T,1.688408,148.6122,144.0371,0.5674211
20221212T,1.149362,146.2207,142.5485,0.3255327
20221209T,0.503952,144.2045,140.1046,-0.2874111
20221208T,0.007395744,144.8555,140.804,-0.1732729
20221207T,-3.326411,143.687,139.0991,-1.019898
20221206T,-2.723002,145.7072,141.203,-1.09721
20221205T,0.03372002,149.1641,145.7831,-0.1492583
20221202T,-0.4830627,150.348,146.3684,0.1573842
20221201T,2.690309,152.6185,146.238,0.6019176
20221130T,3.429862,150.7574,144.2871,0.6121458
20221129T,-2.417045,143.0269,139.8656,-1.526919
20221128T,-2.637298,145.8371,142.9123,-1.254663
20221125T,-0.7856216,149.8846,147.1338,-0.434322
20221123T,1.827433,153.4693,149.7654,0.5064796
20221122T,0.4820194,151.7906,148.8641,0.3965935
20221121T,-1.759699,149.6706,145.8338,-0.4275438
20221118T,2.053569,153.6054,149.2527,0.4802999
20221117T,0.3393259,152.5524,148.7709,0.5782216
20221116T,-0.9024153,151.6356,147.766,0.3610872
20221115T,2.064651,153.4037,148.7572,0.8818108
20221114T,1.275369,152.2269,146.6753,0.817202
20221111T,5.626505,154.8255,147.3754,2.18517
20221110T,6.7885,150.8263,143.8309,2.138089
20221109T,-1.850123,136.2641,133.1687,-1.714563
20221108T,1.867125,141.409,137.878,-0.5574237
20221107T,-0.3105574,139.5293,136.09,-0.9825803
20221104T,-3.051594,140.3517,135.232,-1.627039
20221103T,-6.334111,139.5485,136.3642,-2.429005
20221102T,-3.599211,148.4772,142.7018,-1.481261
20221101T,-0.5285625,152.911,148.3401,-0.5365475
20221031T,2.140314,154.5056,150.3914,0.6900718
20221028T,4.240839,160.0289,153.9071,2.539253
20221027T,-3.481277,146.3836,142.5874,-1.079145
20221026T,-0.2150822,150.2862,146.9397,-0.010176
20221025T,3.245345,153.7012,150.4103,1.388276
20221024T,2.96244,151.4676,147.6164,1.346872
20221021T,1.316482,148.5383,145.2883,1.143519
20221020T,0.1198263,145.3803,142.0496,0.131496
20221019T,0.5273323,145.2147,141.8649,0.4117191
20221018T,2.296156,146.1757,141.8212,1.0265
20221017T,1.297169,144.0339,141.6491,0.608441
20221014T,0.05255032,142.7993,135.2235,-0.8531122
20221013T,0.7055435,143.5627,139.0815,0.8203818
20221012T,-0.1308498,139.8087,137.6563,-0.697837
20221011T,-0.768527,140.5421,137.8097,-0.7566106
20221010T,-1.76123,141.597,139.0869,-0.6238256
20221007T,-3.561353,140.3001,138.0723,-1.456786
20221006T,0.8603735,147.3435,144.2158,0.03157298
20221005T,1.587128,146.968,144.0773,0.2943993
20221004T,4.093269,148.1225,144.9116,0.8867101
20221003T,0.4039354,143.8148,140.4572,-0.1435379
20220930T,-3.621493,140.483,136.1421,-2.555784
20220929T,-4.26532,143.4477,138.3406,-2.415688
20220928T,-2.303418,149.1635,145.7403,-0.5868934
20220927T,0.7730703,154.3494,150.5519,0.06097293
20220926T,0.2686558,153.2991,149.4599,-0.4458448
20220923T,-2.304219,150.561,147.9465,-0.7126837
20220922T,-2.260135,153.5584,150.6609,-0.3466884
20220921T,0.2833261,157.127,152.2071,-0.3911472
20220920T,3.085359,159.0577,154.1347,0.6959279
20220919T,1.39607,155.3769,151.7632,0.2529693
20220916T,-2.264652,150.4399,148.5811,-1.12927
20220915T,-1.859399,153.4895,150.4243,-0.8192236
20220914T,-2.582441,157.2363,153.8557,-0.3451004
20220913T,-3.578542,155.801,150.2805,-1.500724
20220912T,5.072551,165.9813,162.1341,1.783839
20220909T,1.964077,158.5655,156.084,0.3502793
20220908T,0.1527071,155.3275,152.5408,-0.5665228
20220907T,0.3142557,156.7479,154.5212,-0.07610629
20220906T,-1.165105,156.1609,153.2582,-0.9170764
20220902T,-0.2490969,158.8213,154.0701,-0.9159592
20220901T,-0.7430983,158.1581,156.0562,-0.5720196
20220831T,-1.190066,159.2765,156.1452,-1.293076
20220830T,-1.97785,160.8545,156.9072,-1.212344
20220829T,-4.495445,161.7453,159.1739,-1.26034
20220826T,-2.422406,166.7655,161.4517,-1.341256
20220825T,1.577188,170.8606,169.0806,0.3022864
20220824T,-0.2405529,168.024,166.244,-0.3868917
20220823T,-1.815771,168.2417,166.3166,-0.6716052
20220822T,-3.772136,167.7357,165.782,-1.1813
20220819T,-1.773665,172.3331,170.294,-0.411481
20220818T,0.01312351,174.8687,172.911,0.3083856
20220817T,1.089247,176.3394,173.4548,0.6603336
20220816T,0.7042494,173.7147,171.6697,0.405691
20220815T,1.942892,173.9779,171.7589,0.9638108
20220812T,1.906264,173.3733,171.0883,1.146505
20220811T,1.486832,170.2681,167.5071,0.4201204
20220810T,2.551174,170.9247,168.5881,1.230258
20220809T,-0.4964447,165.7212,163.4362,0.09888636
20220808T,0.7092695,167.2472,163.7081,0.198323
20220805T,0.390089,165.6664,163.5008,0.2706165
20220804T,1.855323,167.4252,163.7548,0.8603033
20220803T,1.927425,167.7356,164.2977,1.697693
20220802T,-1.229108,161.26,158.9739,0.1065316
20220801T,1.619867,163.351,160.3425,0.7581531
20220729T,4.680675,165.8534,161.6581,1.786602
20220728T,1.618134,158.3995,154.9289,0.7499493
20220727T,2.141847,158.5256,155.1861,1.188058
20220726T,-1.539374,152.3107,150.1707,-0.2597204
20220725T,-0.747592,154.192,151.8675,-0.04688873
20220722T,1.030532,156.002,152.6594,0.4120898
20220721T,2.527388,156.3752,153.4248,1.100728
20220720T,2.469026,154.6309,151.1841,1.22419
20220719T,0.8394871,152.0712,149.0603,1.0393
20220718T,0.003961563,149.3766,145.5093,-0.3288682
20220715T,3.207299,152.1602,148.4838,0.8834943
20220714T,0.8486338,149.9377,145.4884,0.8871192
20220713T,-1.443828,145.7068,142.8496,0.115663
20220712T,0.2114286,148.4395,145.2115,0.4147851
20220711T,-0.646472,146.0353,143.3496,0.09391485
20220708T,1.715478,148.0855,145.4061,1.153959
20220707T,2.805023,147.5346,144.8436,1.462803
20220706T,2.989044,144.9693,141.3577,0.8333701
20220705T,1.916713,142.3525,139.1964,0.712435
20220701T,0.7402668,139.7721,136.8436,0.03630647
20220630T,-1.862433,136.9322,133.7547,-0.5831592
20220629T,-1.530275,140.9678,137.4398,0.3257129
20220628T,-2.248019,140.4235,135.3133,-0.5944431
20220627T,1.972134,143.02,140.756,0.8915325
20220624T,3.475591,143.1325,140.7535,1.673007
20220623T,1.685414,139.3106,136.9009,1.044306
20220622T,1.599016,137.2367,133.9028,0.369591
20220621T,3.671146,138.3344,134.9317,1.011164
20220617T,-0.5651951,133.208,130.25,-0.646808
20220616T,-2.152554,130.4571,127.3979,-1.850308
20220615T,2.137996,137.3658,134.0367,-0.1714115
20220614T,-1.414347,133.8272,131.4175,-1.490287
20220613T,-5.547592,132.7767,129.8713,-2.656776
20220610T,-5.494344,137.9527,134.9984,-2.181704
20220609T,-2.528336,144.6747,141.18,-1.329519
20220608T,0.5830307,149.2943,146.194,0.01377345
20220607T,0.4145174,149.2872,146.1972,0.5777472
20220606T,-0.6127129,148.0083,144.8939,-0.4204042
20220603T,-2.58848,145.8292,142.3266,-0.9185034
20220602T,-0.1170826,151.7523,148.6623,1.118375
20220601T,0.1641502,151.2693,147.4569,0.7197832
20220531T,2.441837,150.2528,146.612,0.8817335
20220527T,5.574244,152.4086,147.3936,2.215456
20220526T,1.123435,144.148,140.114,0.7189969
20220525T,0.103981,141.8214,138.4389,-0.3261436
20220524T,0.8627777,141.1109,137.0562,-0.5830736
20220523T,3.78789,145.3932,140.3899,0.8025388
20220520T,-1.873244,139.2208,134.182,-0.9998592
20220519T,-4.959526,139.3866,135.189,-2.047245
20220518T,-3.687482,142.7436,137.517,-1.956529
20220517T,2.62243,150.7904,148.2104,0.4739108
20220516T,1.609206,146.8927,143.5723,-0.7847567
20220513T,1.419974,149.3566,144.6779,-0.1023165
20220512T,-6.175826,143.4389,138.5238,-2.426668
20220511T,-3.7201,150.1096,143.5666,-2.201021
20220510T,0.002248764,157.0405,153.8579,-0.3320334
20220509T,-3.226466,153.6587,149.6004,-1.478177
20220506T,-2.913439,159.0482,154.6751,-0.6224563
20220505T,-2.698994,159.5819,152.2136,-1.433529
20220504T,4.624149,168.1802,163.4816,1.455096
20220503T,1.160656,161.1972,156.8352,0.253413
20220502T,-3.762689,157.601,154.539,-0.5693075
20220429T,-1.246122,162.0201,154.7691,-0.9973288
20220428T,3.705757,166.2228,162.4146,1.262798
20220427T,-1.474467,158.7043,155.3104,-1.25077
20220426T,-2.412023,159.3445,154.2489,-1.78607
20220425T,-3.000438,162.9548,160.0364,-0.356193
20220422T,-3.871128,164.6241,159.811,-1.135994
20220421T,0.6169777,170.1031,165.7088,-0.1978348
20220420T,1.848597,168.9662,165.8885,-0.02692008
20220419T,1.4028,168.2596,165.5347,0.2882189
20220418T,-1.500382,166.1512,163.6212,-0.6525596
20220414T,-0.8390551,168.4837,162.9943,-1.034587
20220413T,1.082295,171.5541,168.6873,0.4740078
20220412T,-0.4596119,170.1098,167.0069,-0.3233497
20220411T,-3.153055,166.7339,164.1217,-1.511785
20220408T,-0.4116993,170.9614,168.4314,-0.7943878
20220407T,-0.3897276,173.2678,170.257,-0.3253767
20220406T,-2.680142,172.039,169.509,-0.9760877
20220405T,0.03115368,176.9609,173.0829,-0.348967
20220404T,1.708819,179.6574,176.5696,0.7749301
20220401T,-2.554631,174.5063,171.9763,-0.2230229
20220331T,-1.788583,176.5408,173.2705,-0.2965169
20220330T,1.03701,178.5778,176.0478,0.5577273
20220329T,3.020686,179.4246,176.8946,1.335461
20220328T,1.075385,175.9696,173.4396,0.8655227
20220325T,1.830126,175.1778,172.6478,1.195919
20220324T,2.734686,174.7944,171.3197,1.631757
20220323T,2.221472,171.2717,167.4353,1.336968
20220322T,3.059159,169.2202,165.8756,1.491906
20220321T,2.49925,166.1112,163.0715,1.181287
20220318T,3.478274,164.653,160.9705,1.228959
20220317T,2.489592,161.338,158.5224,0.8362956
20220316T,3.724044,160.498,156.8571,0.8748612
20220315T,0.4425955,156.101,152.9999,-0.2710005
20220314T,-4.019734,152.1102,150.3602,-1.955218
20220311T,-3.207262,155.9103,153.6699,-1.000873
20220310T,-1.209045,159.759,157.1747,-0.8844091
20220309T,2.435061,164.7487,161.4043,0.4530436
20220308T,-2.647507,160.0197,155.7332,-1.081481
20220307T,-3.0303,161.2264,157.8112,-0.9980724
20220304T,-1.911069,164.1029,162.0081,-0.4173953
20220303T,1.303224,166.9008,164.6446,0.460648
20220302T,1.526266,167.4099,164.628,0.568086
20220301T,-0.5611906,164.062,161.2286,-0.3905225
20220228T,2.535927,165.986,163.383,0.2020411
20220225T,2.835276,165.5665,162.8331,0.3801387
20220224T,-1.230238,164.2154,158.9435,-1.130498
