20231026T,-3.198207,168.7646,164.9632,-1.375063
20220223T,-3.516005,162.192,158.9432,-1.37619
20220222T,-3.275791,165.8835,163.4211,-1.253119
20220218T,-2.933739,168.6265,166.1153,-0.6980819
20220217T,-1.558782,169.6698,167.1607,-0.5905228
20220216T,0.9171143,173.3625,170.7397,0.09500116
20220215T,2.385943,173.6487,171.4773,0.5131567
20220214T,-1.505368,170.1481,168.2435,-0.7014925
20220211T,-3.562527,170.417,167.6514,-0.9525751
20220210T,-2.062282,173.3742,171.011,-0.4415636
20220209T,2.345515,176.9326,175.1826,0.6607243
20220208T,1.622192,176.8042,172.9841,0.5114529
20220207T,-0.4909487,172.757,170.787,-0.1238083
20220204T,-1.172636,173.4406,171.7301,-0.02595021
20220203T,-0.6029129,173.4331,171.1995,0.1440736
20220202T,1.336148,175.8794,173.791,1.076786
20220201T,2.199379,175.1604,172.4112,1.56093
20220131T,6.297819,175.6961,170.9942,2.279306
20220128T,6.222252,171.3396,165.9074,2.057426
20220127T,-0.8921032,161.2308,157.2257,-0.6236466
20220126T,-0.598403,161.9033,157.318,-0.591241
20220125T,-1.379621,161.6383,158.129,-0.8213993
20220124T,-2.385303,163.544,159.4759,-1.407232
20220121T,-2.213031,164.9588,161.9028,-1.164918
20220120T,-2.451541,166.8212,163.5744,-1.124802
20220119T,-3.686762,168.1618,165.4329,-1.079098
20220118T,-2.046836,170.9888,169.1755,-0.6815321
20220114T,-0.8496332,174.0121,172.2113,-0.1624613
20220113T,-1.634373,173.0751,170.3654,-0.554688
20220112T,1.778811,176.4073,174.0937,0.3560511
20220111T,1.933916,175.7339,173.1378,0.2370809
20220110T,-1.100345,173.856,170.9229,-0.7228128
20220107T,-0.8309336,173.727,172.0775,-0.680025
20220106T,-3.479685,173.8699,171.8001,-1.19324
20220105T,-3.536042,176.5054,173.0851,-0.8516217
20220104T,-0.2125902,180.4271,178.1348,0.1285367
20220103T,2.534358,183.0148,179.2968,0.6900254
20211231T,-0.8077183,179.3042,177.1953,-0.0609144
20211230T,-0.4785767,179.3367,177.7301,0.06482983
20211229T,-0.1111698,180.2491,178.3757,0.4583902
20211228T,0.7971182,179.8361,177.6982,0.5996623
20211227T,2.982695,180.4912,177.3788,1.124814
20211223T,1.904181,176.9511,174.7587,0.5694789
20211222T,3.001235,176.5513,173.3932,0.4884868
20211221T,1.642869,174.0629,171.3835,0.2715159
20211220T,-1.412299,172.1504,169.3573,-1.058775
20211217T,-2.855477,174.1576,170.5824,-0.7183416
20211216T,-2.528307,174.7202,169.0585,-0.5715514
20211215T,1.923998,181.2753,176.2908,0.6709266
20211214T,-2.013698,176.5682,172.534,-0.07413132
20211213T,-0.4671812,177.3829,173.4133,0.4568338
20211210T,2.944454,180.2224,176.1274,1.56086
20211209T,2.072882,175.5972,172.4552,1.304502
20211208T,5.164458,176.4743,171.595,1.8268
20211207T,4.472383,172.5655,168.764,1.418476
20211206T,2.233194,166.3248,163.2851,0.9429804
20211203T,-2.73166,162.9108,159.7803,-0.06182345
20211202T,-1.145741,164.9405,160.8672,-0.2398271
20211201T,1.06813,166.8361,161.3105,1.105673
20211130T,3.965254,166.6499,162.1929,0.9608683
20211129T,0.9002399,162.0546,159.3305,0.3360587
20211126T,-2.527313,158.1198,156.1336,-0.6203069
20211124T,-0.2001028,161.9814,160.7415,0.6388401
20211123T,-0.4963417,162.666,159.301,0.5759049
20211122T,1.32612,163.4126,158.236,1.515563
20211119T,2.641572,162.0646,157.9087,1.549596
20211118T,2.999738,158.9727,154.1048,1.458915
20211117T,1.841845,154.7125,150.7327,0.7838951
20211116T,0.7349749,152.2194,150.0845,0.2720096
20211115T,0.7934246,151.4735,148.2534,0.2689016
20211112T,0.7067223,151.5966,148.6913,0.05500732
20211111T,-1.045502,149.2706,147.7916,-0.3375644
20211110T,-1.534517,148.641,147.401,-0.705058
20211109T,-0.1615381,151.688,150.2327,0.06881917
20211108T,-0.1768761,151.3259,150.0859,-0.05502909
20211105T,0.04846859,151.9573,150.0904,0.2013589
20211104T,0.4517384,151.751,150.2582,0.2633815
20211103T,1.281953,152.5572,150.0989,0.3111695
20211102T,0.6893139,151.1686,148.9046,0.0709768
20211101T,-0.6692705,149.5557,148.2251,-0.03671905
20211029T,-1.319444,150.5346,148.2178,-0.39649
20211028T,1.905469,153.7463,150.3783,0.8761636
20211027T,-0.6348419,151.1558,148.2652,0.02987639
20211026T,0.5818624,150.1295,148.2722,0.3238147
20211025T,-0.2018442,149.3563,147.9713,0.07171556
20211022T,0.247695,149.2312,147.8462,0.3186508
20211021T,1.174317,150.0209,148.1911,0.5229948
20211020T,2.094203,149.9809,148.0461,0.831698
20211019T,2.645099,149.0464,147.5141,1.133068
20211018T,1.174043,146.6864,144.4484,0.6318306
20211015T,1.882934,145.067,143.682,0.5378207
20211014T,1.889274,144.1733,142.7333,0.5461056
20211013T,-0.5225706,142.0919,140.6415,-0.3975656
20211012T,-0.6432428,142.8456,141.2975,-0.1967818
20211011T,-0.3153229,143.9735,141.7907,0.07893758
20211008T,0.623024,143.7031,141.8978,0.143694
20211007T,1.7155,143.9241,142.44,0.7429017
20211006T,0.4956675,143.0913,140.4525,-0.2287031
20211005T,-0.2886763,142.3452,139.832,-0.005785934
20211004T,-1.981202,140.539,137.9846,-0.8855568
20211001T,-0.4356289,144.1655,141.1751,-0.2830374
20210930T,-0.5975456,143.1466,141.1376,-0.6763811
20210929T,-0.6044703,143.7925,142.3525,-0.4461327
20210928T,-2.163992,143.1121,141.5593,-0.9210624
20210927T,-0.9012461,146.2383,144.7133,-0.1310819
20210924T,0.5211535,147.4314,146.1621,0.3221282
20210923T,1.388556,147.1861,145.807,0.470374
20210922T,1.508401,146.7675,144.4449,0.04119438
20210921T,-0.5137405,144.7019,142.3188,-0.7283283
20210920T,-3.322363,144.2837,141.7733,-1.296542
20210917T,-1.109634,147.8242,145.3483,-0.7445943
20210916T,-0.08026409,149.382,147.3302,-0.1321036
20210915T,-0.9372845,149.8405,146.7668,-0.4025308
20210914T,-1.634199,148.9801,146.1122,-0.9334582
20210913T,-2.706728,151.4871,147.5464,-0.7709969
20210910T,-3.797833,150.6947,147.8776,-1.396144
20210909T,-0.8821678,155.4982,153.4978,-0.0669823
20210908T,-0.2755661,156.1586,154.3138,0.1887507
20210907T,1.942347,158.0343,155.446,0.8645659
20210903T,0.4463921,155.38,153.2683,0.5381343
20210902T,0.40557,155.3812,152.6432,0.4956805
20210901T,1.106393,153.524,152.1253,0.3149176
20210831T,0.835247,153.1666,151.1873,0.3006233
20210830T,2.846756,154.1706,151.0025,1.058221
20210827T,-0.2406101,149.4777,147.3872,0.1157072
20210826T,-1.018567,149.0675,146.7925,-0.1145934
20210825T,-0.8432026,149.403,147.6928,0.04500113
20210824T,0.7557154,151.0201,149.0023,0.4325073
20210823T,1.342667,150.7884,148.6964,0.45088
20210820T,0.2560968,149.252,146.9821,0.1484261
20210819T,-2.370578,147.887,145.3302,-0.3260966
20210818T,-2.27217,147.5268,146.1202,-0.7783062
20210817T,0.3965464,151.2217,149.6166,0.316979
20210816T,1.023853,151.0207,149.6054,0.6682926
20210813T,0.9523754,149.8784,148.2894,0.5395812
20210812T,1.413331,149.1351,147.2533,0.6976244
20210811T,-0.4169111,146.7673,145.0426,-0.1337716
20210810T,-0.2298536,146.8783,144.964,-0.2774746
20210809T,-0.3543777,147.6755,145.576,-0.03366388
20210806T,-0.5418873,147.6261,145.7559,-0.0364689
20210805T,0.09942436,147.762,146.682,0.1648596
20210804T,0.2452164,147.9563,146.4832,0.1996727
20210803T,0.713541,147.9364,146.3039,0.2990074
20210802T,0.3117504,146.6595,145.037,-0.1448042
20210730T,0.02768803,146.9505,144.9818,-0.2103519
20210729T,-0.3776884,147.4573,144.6006,-0.1613719
20210728T,-2.454848,146.5881,143.6626,-0.5245761
20210727T,-1.320192,147.9345,145.9707,-0.2569038
20210726T,0.8242407,149.6748,148.1095,0.5062655
20210723T,1.415821,149.9689,147.5108,0.6706076
20210722T,1.62249,148.2746,145.9247,0.439582
20210721T,0.6533947,147.0059,144.4079,-0.05490447
20210720T,0.997714,146.918,144.2435,0.08819976
20210719T,-3.912636,144.3755,141.6048,-1.127625
20210716T,-1.324961,147.5636,145.6531,-0.151225
20210715T,0.3743715,149.2703,147.7288,0.5164368
20210714T,2.352834,150.8702,148.1192,1.254837
20210713T,0.4221821,147.104,144.7463,0.5720912
20210712T,0.3785505,146.3803,144.2778,0.4453557
20210709T,1.089117,146.3756,144.3098,0.8775495
20210708T,-0.2381868,143.9669,142.6042,0.4708575
20210707T,2.330752,145.3811,143.8833,1.340663
20210706T,2.305902,142.8653,141.3242,1.144215
20210702T,2.02421,140.9757,139.1889,1.117907
20210701T,0.5636234,138.0886,136.7542,0.5347171
20210630T,1.239827,137.6125,136.3277,0.676622
20210629T,1.409009,137.1125,135.3376,0.5566139
20210628T,0.802187,135.6724,133.9918,0.3936301
20210625T,-0.5007086,134.1665,132.8022,0.09225431
20210624T,0.06423569,134.6987,133.2655,0.3291806
20210623T,0.9427891,134.8605,133.5701,0.5165722
20210622T,1.473758,134.9196,132.9626,0.9169819
20210621T,0.4758387,132.4106,131.1363,0.4625671
20210618T,-0.160717,131.8473,130.1096,0.1039622
20210617T,0.9579382,132.5725,130.7941,0.8205847
20210616T,0.2925568,130.3468,129.3768,0.4407284
20210615T,0.6812029,130.456,129.1434,0.3662582
20210614T,1.883231,130.2361,128.8202,0.9840279
20210611T,-0.1719055,128.1597,126.2664,0.257167
20210610T,-0.6800861,126.4028,125.3828,-0.03440895
20210609T,0.2099571,128.1505,126.347,0.4007202
20210608T,1.024835,127.9334,126.0319,0.4634666
20210607T,0.4534655,126.8822,125.0435,0.3230768
20210604T,0.6035318,126.3642,124.6124,0.3723435
20210603T,-1.003757,124.1236,122.746,-0.4961697
20210602T,-0.06396103,125.8616,123.9517,-0.07150994
20210601T,-0.8066397,124.7271,123.2907,-0.4793694
20210528T,-1.458781,125.6352,123.6926,-0.5439085
20210527T,-1.096832,126.4135,124.5219,-0.4035455
20210526T,-0.3861036,128.2124,126.0935,0.1445765
20210525T,-0.007740974,128.3202,126.0118,0.370838
20210524T,0.1031828,128.1499,126.1003,0.5057123
20210521T,-0.1857986,126.9586,124.837,-0.2019272
20210520T,1.396732,128.0899,125.9971,0.6866562
20210519T,-1.435572,125.718,123.6397,-0.4462019
20210518T,-0.7630882,126.4652,124.3261,-0.143913
20210517T,-0.1745672,126.7956,125.445,0.1466715
20210514T,1.982026,128.4036,126.3141,0.4649231
20210513T,0.9294758,126.4178,124.1593,-0.5654196
20210512T,-1.994048,124.4422,122.0103,-1.440848
20210511T,-2.708999,126.6919,124.292,-0.8498484
20210510T,-1.791376,128.2616,126.2039,-0.909294
20210507T,1.042473,131.8044,129.0552,0.1707087
20210506T,-0.316638,130.3433,127.9471,0.01062708
20210505T,-1.691708,129.4888,126.6099,-0.7228795
20210504T,-3.748241,128.802,126.4376,-1.595849
20210503T,-0.4301577,133.1008,131.1697,-0.2283728
20210430T,-2.581261,132.4992,130.2297,-0.7228575
20210429T,-0.6395836,134.2884,132.2582,-0.143714
20210428T,-0.6502562,134.9878,132.9883,-0.02660704
20210427T,0.4948301,134.8172,133.2257,0.3177815
20210426T,1.41898,135.712,133.7123,0.3995603
20210423T,1.500701,135.1026,132.5757,0.1475448
20210422T,-0.5529604,133.409,129.7413,-0.3383954
20210421T,-0.4118528,134.8382,132.173,-0.1695092
20210420T,-0.3186646,134.6665,132.3658,-0.2095263
20210419T,1.091313,135.577,132.9741,0.3639421
20210416T,1.17903,134.8667,133.5067,0.2657339
20210415T,0.5570364,134.8817,133.3052,0.7113479
20210414T,-0.2729435,133.8183,130.8642,0.1807246
20210413T,1.008991,135.139,132.7186,1.29238
20210412T,0.319725,132.9548,130.7467,0.6613835
20210409T,2.91258,133.9852,131.5497,1.617904
20210408T,1.924123,130.9107,128.8088,1.321389
20210407T,1.202936,128.6708,126.5454,1.067233
20210406T,1.201759,126.7285,125.0504,1.045963
20210405T,2.251288,126.2191,124.2375,1.350897
20210401T,0.7658138,124.3906,122.8475,0.4765223
20210331T,0.5564442,122.2977,120.3108,0.5103642
20210330T,-0.6859856,121.2125,119.3202,-0.5430223
20210329T,0.5019655,122.3222,120.2013,0.08904028
20210326T,-0.03984642,121.7456,119.2844,-0.004395378
20210325T,-1.058529,120.9693,118.7548,-0.4934301
20210324T,-1.905934,121.0906,117.7482,-0.5380961
20210323T,0.6590509,123.8366,120.9085,0.08557213
20210322T,1.727446,124.0196,120.8081,0.1121897
20210319T,-1.923059,120.9289,119.263,-0.8343525
20210318T,-2.370038,121.8904,118.3172,-0.748975
20210317T,0.1858788,126.8731,123.4441,0.4116462
20210316T,1.560248,126.6659,123.8293,1.122223
20210315T,2.332806,124.3332,121.3702,1.142343
20210312T,0.3360748,121.6526,120.0926,0.07532163
20210311T,0.9316149,121.9304,120.244,0.6542184
20210310T,0.7132282,120.5669,117.5144,-0.1798617
20210309T,1.083052,121.5448,118.216,-0.1091046
20210308T,-2.201147,118.5845,113.0167,-1.448686
20210305T,-0.5202465,122.3143,118.302,-0.4828635
20210304T,-2.73947,121.0466,116.4731,-1.271906
20210303T,-2.62679,123.336,119.1868,-0.710036
20210302T,0.7251139,126.5626,122.7743,0.3902001
20210301T,3.308607,127.5411,123.9781,1.270726
20210226T,-1.45381,122.8683,118.6118,-1.489613
20210225T,-2.026577,124.1426,117.4036,-1.561432
20210224T,-0.7893686,127.6497,121.9252,-0.435752
20210223T,-0.06887245,128.5446,122.2593,-1.229708
20210222T,-1.522862,128.3316,125.1232,-1.524915
20210219T,-0.01510525,131.1597,127.8583,-0.7307787
20210218T,-2.535023,130.8444,127.5502,-1.086643
20210217T,-2.674622,132.5667,130.4798,-1.228277
20210216T,-0.4300709,134.7082,132.3495,-0.523779
20210212T,-0.1015596,136.3303,134.1993,-0.0450803
20210211T,-0.4405622,136.1368,133.9733,-0.248553
20210210T,-0.8273449,136.6174,134.6114,-0.2891624
20210209T,0.4931993,136.906,135.319,-0.02961508
20210208T,0.6091852,137.6748,135.6953,0.3310716
20210205T,1.198474,137.5301,135.9701,0.5357629
20210204T,2.313842,136.9869,134.9124,0.6857139
20210203T,0.2539234,134.8006,131.8802,-0.5961519
20210202T,0.6416903,135.9203,132.7573,-0.4720204
20210201T,-1.367146,135.4839,130.4662,-1.115917
20210129T,-4.802789,134.9851,130.0034,-2.024128
20210128T,-2.446529,138.9734,135.1944,-1.083517
20210127T,-0.5421572,144.013,138.1379,0.799679
20210126T,1.613144,145.348,141.058,1.53021
20210125T,3.271836,144.5359,138.5069,2.70992
20210122T,3.367931,140.8069,137.3199,2.125556
20210121T,5.051005,138.1867,135.3839,2.288305
20210120T,2.556382,132.3245,129.5907,1.14678
20210119T,-1.896027,128.2169,126.8154,-0.4684743
20210115T,-2.60792,128.2264,126.0268,-0.7749776
20210114T,-1.26369,130.9614,128.4533,-0.3189868
20210113T,0.6887178,131.8336,129.2649,0.2279425
20210112T,-1.072474,129.4295,126.7882,-0.4498077
20210111T,-0.8613052,130.3084,127.5258,-0.4013256
20210108T,1.944556,132.6384,130.3281,0.5902693
20210107T,0.6179667,131.3439,127.8296,-0.1559861
20210106T,-2.265398,128.3608,125.5289,-1.263669
20210105T,-1.170946,132.4966,128.8035,-0.518488
20210104T,-2.235738,131.984,127.4016,-1.125114
20201231T,-1.339983,133.2396,131.6499,-0.2676412
20201230T,-1.569364,134.8736,132.9376,0.1343991
20201229T,0.6152878,136.8214,135.0062,0.8543388
20201228T,2.736039,136.5721,134.7261,1.527973
20201224T,0.3214788,131.919,130.1807,0.6666157
20201223T,0.4122753,133.0632,130.5997,0.2790693
20201222T,3.529731,133.0606,129.5735,1.497734
20201221T,-0.07876968,129.9641,125.9593,0.3659469
20201218T,-0.5314274,127.7627,126.4888,0.09707674
20201217T,0.6214743,129.1076,127.8376,1.336004
20201216T,1.807481,129.0945,126.9116,1.19131
20201215T,3.682653,127.8927,125.6114,1.246075
20201214T,-0.02257729,122.8876,120.6206,-0.3910029
20201211T,0.08840847,123.776,120.8873,-0.01071279
20201210T,0.1145248,124.8181,121.2497,-0.01790317
20201209T,-0.4527607,123.6032,120.0775,-0.1662196
20201208T,0.7799368,125.4878,123.7302,0.4946066
20201207T,1.150719,124.4336,122.6679,0.4786259
20201204T,-0.4758739,123.1455,121.8755,0.1287897
20201203T,0.5482998,123.6656,121.6706,0.8732718
20201202T,1.049894,124.5493,122.152,1.444243
20201201T,2.57538,123.2683,121.142,1.785879
20201130T,1.143584,119.3178,117.7614,0.8243741
20201127T,0.4242945,117.2387,115.941,-0.02915833
20201125T,0.5710258,116.8885,114.8812,0.01910058
20201124T,-0.7413902,116.069,113.3807,-0.8095478
20201123T,-1.81116,115.4537,113.969,-1.330954
20201120T,-0.4460936,118.254,116.2223,-0.3018943
20201119T,-0.5363083,119.4903,117.5785,-0.2738026
20201118T,-0.8579302,119.0831,117.0495,-0.3569877
20201117T,-0.1747999,120.8146,118.9982,0.06837418
20201116T,1.507207,120.8142,118.8841,0.551415
20201113T,0.4378462,119.7885,117.9266,0.2414482
20201112T,1.278821,120.5957,117.6112,0.3648559
20201111T,2.420671,119.9354,116.0284,1.11369
20201110T,-0.4614782,117.5759,114.55,-0.3106826
20201109T,2.038774,117.1905,112.7151,0.7444178
20201106T,1.443257,119.7337,117.9628,1.482782
20201105T,4.467786,118.8482,117.4282,2.177792
20201104T,3.025876,115.0314,112.2023,1.027865
20201103T,1.652512,112.8023,109.0137,0.111254
20201102T,-1.176304,111.4684,107.5256,-0.9543232
20201030T,-1.527452,110.8204,106.7675,-1.830895
20201029T,0.642498,116.6331,112.9529,0.07109514
20201028T,-1.910973,112.9198,108.7067,-1.835398
20201027T,2.011171,118.1385,114.8173,0.2892023
20201026T,0.002859116,116.4055,112.7757,-0.16088
20201023T,-0.9208527,116.1784,113.6358,-0.7479275
20201022T,-0.5696812,117.0664,114.3306,-1.086721
20201021T,0.4739952,118.3746,114.9543,-0.3495042
20201020T,0.4272518,119.8259,116.2021,-0.03268819
20201019T,-1.592577,118.5644,114.174,-0.9963549
20201016T,-0.7964382,120.5736,116.7696,-0.522889
20201015T,0.07304382,122.1891,118.7717,-0.0883315
20201014T,-0.01688766,123.9205,120.2409,0.3008333
20201013T,1.579966,123.8829,119.0085,0.6574793
20201012T,6.503927,127.0416,123.8969,2.969511
20201009T,1.256218,118.6802,116.1226,0.7684885
20201008T,0.7050514,116.8477,113.9464,0.3826302
20201007T,0.09620857,117.1474,114.0093,0.308351
20201006T,-0.2557259,114.973,111.8299,-0.653856
20201005T,0.9080429,117.9466,114.4256,0.5385664
20201002T,-1.582691,114.717,111.406,-0.8665178
20201001T,1.228752,118.4576,114.9543,0.9795589
20200930T,1.027781,117.5093,113.5842,1.333538
20200929T,0.9707451,115.4277,112.0467,0.7799119
20200928T,3.56757,116.3111,112.1846,1.395555
20200925T,3.290211,114.113,109.753,1.551716
20200924T,-0.3979359,111.0359,106.4647,-0.0816646
20200923T,-1.68679,109.3395,104.88,-1.439807
20200922T,2.922867,112.811,109.9637,-0.11432
20200921T,2.501308,111.8873,109.3855,-0.5272059
20200918T,-1.64974,108.9152,105.5375,-2.198297
20200917T,-1.100248,112.7941,108.4429,-1.076379
20200916T,-1.351364,115.064,110.2199,-0.9877175
20200915T,1.590954,117.398,112.7297,0.1531359
20200914T,1.718998,117.6474,113.1112,0.3392928
20200911T,-1.526196,115.0687,109.4426,-1.158723
20200910T,0.2618313,115.7996,109.9962,-1.399753
20200909T,0.5415783,120.5192,115.6073,-1.339767
20200908T,-4.276102,117.1814,110.1146,-3.584512
20200904T,-2.602143,126.3376,118.438,-1.704344
20200903T,-6.721437,125.448,117.948,-2.646647
20200902T,0.04673195,133.3559,128.1005,0.3562874
20200901T,5.225492,135.8722,132.8209,2.343992
20200831T,3.006874,130.814,128.3344,1.493289
20200828T,0.3012009,126.8521,124.5247,-0.0003790199
20200827T,0.3421783,126.6258,123.4117,0.3321244
20200826T,1.389544,127.5146,124.781,1.315588
20200825T,0.1634846,126.5204,123.8191,0.7473603
20200824T,3.783438,127.774,123.7701,1.99557
20200821T,5.445683,125.7314,122.3031,2.662013
20200820T,2.123983,119.9888,116.8899,1.115218
20200819T,0.9003029,117.1471,114.7372,0.3727902
20200818T,0.351738,116.5918,114.5636,0.4736263
20200817T,0.5839653,116.054,113.1988,-0.01975003
20200814T,1.093122,116.2509,113.4999,0.2808896
20200813T,2.901426,117.1177,113.7992,1.373197
20200812T,1.706783,115.8461,111.4481,1.305526
20200811T,-0.9387474,112.1919,107.7302,-0.1989177
20200810T,0.7681637,115.4482,111.2904,1.035937
20200807T,-0.4005547,112.6233,109.6474,0.03469411
20200806T,3.607157,114.6229,111.8364,2.11163
20200805T,0.8032551,110.1206,106.8251,1.903834
20200804T,1.633375,110.882,107.7058,2.422606
20200803T,5.048462,110.1215,107.2488,3.413326
20200731T,8.173613,107.7785,104.9166,4.249185
20200730T,2.627499,97.08293,93.63333,0.9764372
20200729T,1.042759,96.06232,93.00971,0.7478966
20200728T,0.04459381,94.78281,91.80127,-0.5873756
20200727T,1.75687,96.41422,93.24403,-0.2674241
20200724T,-1.153151,95.59595,91.80778,-1.288236
20200723T,-1.999462,95.6405,91.52979,-1.780977
20200722T,0.2853794,99.31631,96.35935,0.03371215
20200721T,1.246975,99.30025,96.38981,0.04441518
20200720T,1.643015,100.3461,97.64623,0.9504345
20200717T,0.3960247,98.72362,95.98619,0.2487475
20200716T,-0.7494583,98.21344,95.09383,-0.1647723
20200715T,0.9335403,99.20935,96.60352,0.5395153
20200714T,0.8071136,98.99671,96.29782,0.745774
20200713T,1.630674,97.67942,94.5034,0.6161593
20200710T,1.382481,96.19318,94.29218,0.3756013
20200709T,1.342581,96.02073,93.67878,0.3483589
20200708T,1.552771,96.86337,95.05262,0.9468229
20200707T,1.266954,95.54043,92.98115,0.8140309
20200706T,2.082399,95.88952,92.77139,1.538793
20200702T,1.114834,94.43241,91.31947,0.537092
20200701T,0.3532391,93.36894,90.38393,0.6002315
20200630T,1.435305,91.62553,89.48988,0.6697568
20200629T,0.401226,91.41345,88.13711,0.1869224
20200626T,-1.382959,88.84269,86.93006,-0.7970299
20200625T,-0.1347027,91.32474,89.76756,0.1853437
