20231026T,-3.198207,168.7646,164.9632,-1.375063
20200624T,0.1332722,91.35451,88.41467,0.3294904
20200623T,2.146368,92.88448,90.92207,1.41395
20200622T,1.31673,90.54987,88.66411,0.2819636
20200619T,0.5843143,88.77005,85.6207,0.02707327
20200618T,0.7222481,89.49593,87.30006,1.197543
20200617T,0.6079597,89.4794,86.58261,2.262571
20200616T,-0.011446,87.81644,85.44082,1.478129
20200615T,0.8120537,85.2076,83.44336,-0.100777
20200612T,-0.4555187,85.78078,83.81914,-0.8381168
20200611T,-1.074398,85.65707,82.99448,-1.165995
20200610T,2.49341,89.59532,87.39305,1.767717
20200609T,2.489985,88.08556,85.56438,1.365124
20200608T,1.538221,85.19949,82.73162,1.04251
20200605T,2.295679,85.37646,82.79853,1.378045
20200604T,0.7695293,82.58279,80.63124,0.3977054
20200603T,1.390085,82.17134,80.39098,0.459922
20200602T,0.8855267,81.15051,79.62072,0.4967025
20200601T,0.6387691,81.16218,79.01234,0.09833109
20200529T,-0.2311096,80.772,78.49635,-0.1152436
20200528T,0.7112141,81.45363,79.23907,0.6947584
20200527T,0.6878529,80.80378,78.97496,-0.2401114
20200526T,0.1554604,80.62167,77.72576,-0.5963371
20200522T,0.2160416,81.84978,78.43866,0.0003712426
20200521T,0.9124737,81.54716,76.33373,0.7153537
20200520T,1.919727,82.24786,78.93213,1.740722
20200519T,1.615391,79.93128,77.46413,1.420134
20200518T,1.253401,79.25658,76.58628,1.084167
20200515T,-0.509428,76.23394,74.58228,-0.4237975
20200514T,-0.650032,77.68777,76.02187,-1.060099
20200513T,-0.4498177,79.20174,76.81778,-0.7990708
20200512T,0.2462959,80.37875,77.47478,0.6090939
20200511T,1.42495,80.30023,78.68612,1.490556
20200508T,2.517033,79.50989,77.04157,1.373837
20200507T,2.748392,78.13373,75.00089,1.587715
20200506T,0.8400898,75.70996,72.8293,1.830559
20200505T,0.4663696,74.46616,72.78619,0.7241986
20200504T,0.005126953,75.02416,71.93929,0.2359007
20200501T,-0.03163719,74.58691,70.88563,0.299949
20200430T,2.09737,75.36018,72.31461,1.973293
20200429T,1.572958,74.07336,71.61266,0.6935635
20200428T,0.27738,72.106,69.22757,-0.2534927
20200427T,1.069309,72.38955,69.50858,0.7887931
20200424T,0.8036556,71.74414,69.73208,1.449576
20200423T,0.1522484,69.06001,67.20992,-0.4372751
20200422T,0.3258114,70.23798,68.54585,-0.4797462
20200421T,-0.8285713,69.6569,66.67731,-0.5426874
20200420T,-0.6158485,70.03795,68.43867,0.1362071
20200417T,-0.5216789,69.74767,67.98146,-0.6676551
20200416T,0.06041145,71.29351,69.80555,0.213393
20200415T,0.8179455,71.65865,70.08287,1.376752
20200414T,2.420605,72.31005,70.39841,2.051456
20200413T,1.368896,70.33438,67.57996,0.9699909
20200409T,1.180567,69.76662,66.12867,1.913254
20200408T,0.9457951,69.29967,65.56699,2.851223
20200407T,1.697142,66.61832,62.98446,2.442883
20200406T,3.252214,66.15027,64.62027,2.125723
20200403T,0.2837143,60.82117,59.29117,-1.468555
20200402T,-0.7612953,62.02146,59.71646,-1.535912
20200401T,-1.345495,62.47157,58.86371,-1.118749
20200331T,0.2479877,65.09647,61.68924,0.6727488
20200330T,-0.2612038,66.20935,62.70824,0.9226649
20200327T,-0.4734592,64.16279,60.18472,0.8263003
20200326T,2.476236,65.85894,61.47806,2.642164
20200325T,1.626694,62.58728,57.39082,0.5262637
20200324T,2.375811,63.26436,58.87232,1.775643
20200323T,-1.621838,59.37447,55.1292,-2.464817
20200320T,-0.9095001,60.29827,55.36279,-1.350369
20200319T,0.8041153,63.01117,60.57923,-1.477266
20200318T,-0.6508293,62.72662,57.50062,-0.9356376
20200317T,-1.8248,65.11515,60.33539,-1.447485
20200316T,-2.978004,62.59146,57.55312,-3.547827
20200313T,1.659388,70.57227,66.88381,0.7609492
20200312T,-3.422284,64.10442,59.89703,-3.941107
20200311T,0.264183,67.52293,66.55881,-1.472831
20200310T,0.2795734,71.26727,68.49873,-1.26481
20200309T,-4.028732,68.84224,65.06708,-3.527087
20200306T,-1.7922,73.53323,70.50397,-1.008894
20200305T,-0.7225952,74.58501,69.88843,0.5375036
20200304T,0.8334637,77.3023,73.92284,2.317151
20200303T,1.058325,74.36375,70.43799,0.2998949
20200302T,3.807186,75.39658,71.80894,1.610918
20200228T,-1.093967,69.68509,66.4957,-1.986206
20200227T,-1.829399,70.0717,66.92229,-2.793858
20200226T,0.1040955,74.79977,72.41946,-1.833667
20200225T,-1.931448,74.27821,71.21792,-3.231933
20200224T,-2.554994,76.57129,73.76458,-2.31497
20200221T,-1.09914,79.75251,78.03718,-0.7342183
20200220T,-0.1077442,81.01818,79.49805,-0.3032694
20200219T,0.656105,81.47869,80.23997,-0.3737889
20200218T,-1.106791,80.21186,78.37212,-1.179776
20200214T,0.204895,82.43702,80.36703,-0.0213153
20200213T,0.8064117,82.86402,80.64191,0.508451
20200212T,1.717699,83.97047,81.91888,1.204149
20200211T,0.2536564,81.99165,79.01144,-0.142542
20200210T,0.1579514,81.85712,79.55674,-0.2076409
20200207T,-0.1075859,81.55452,79.13083,0.07141067
20200206T,1.765133,83.48444,81.94363,1.418492
20200205T,2.174133,82.14548,79.96168,1.265051
20200204T,1.808855,80.18798,78.02099,0.6366948
20200203T,-1.280184,78.39173,75.86383,-1.522278
20200131T,-1.912504,79.22067,76.01997,-1.26864
20200130T,0.2536945,82.05904,80.51256,0.8223295
20200129T,2.001156,82.2239,80.44999,1.107391
20200128T,0.5382233,80.38888,78.72379,-0.1401489
20200127T,-1.748537,79.07703,77.11494,-1.270274
20200124T,0.5839844,81.70593,79.36874,0.2510606
20200123T,0.1304092,81.16505,78.65609,0.2259758
20200122T,-0.05619621,80.89998,79.08096,0.1722562
20200121T,-0.04920387,80.50443,78.72168,0.1130067
20200117T,1.345955,80.86651,79.21683,0.7274453
20200116T,0.2700787,79.59209,77.94987,0.4011984
20200115T,-0.5370941,79.12871,77.23438,-0.1546212
20200114T,0.07086372,79.09188,77.19296,0.07442074
20200113T,1.811729,80.86592,78.78929,1.574276
20200110T,0.7020836,79.00406,76.80645,1.432566
20200109T,1.62785,78.38145,76.72605,1.695726
20200108T,0.6771584,76.46456,75.59453,0.4940065
20200107T,0.5515728,75.24358,74.42831,-0.1600145
20200106T,0.4977074,76.02428,73.91901,0.7336958
20200103T,0.3869705,75.41123,72.91455,0.7104778
20200102T,1.138929,75.79432,74.11697,1.06795
20191231T,0.6833401,74.14539,72.6679,0.2664591
20191230T,0.79175,73.91488,72.33139,0.3455311
20191227T,0.8424759,73.22142,71.57503,0.3278891
20191226T,1.131721,73.60431,71.79239,0.9158291
20191224T,0.6995258,72.33272,70.33158,0.8424794
20191223T,1.038483,72.12337,70.32907,1.415906
20191220T,0.181221,70.58563,68.93425,0.1586598
20191219T,-0.1305962,70.02824,69.53378,-0.4065515
20191218T,-0.1460114,70.89946,70.01354,0.049826
20191217T,1.086647,71.61163,70.43467,0.9418657
20191216T,1.383997,71.28484,69.22148,1.413474
20191213T,1.048397,69.98239,67.82362,0.9961578
20191212T,0.3684444,68.81187,67.06209,0.162121
20191211T,0.9509659,68.77352,67.41895,0.5189172
20191210T,0.3727341,68.2777,66.8819,0.2761722
20191209T,0.09062767,67.90102,66.00577,0.7924491
20191206T,1.411432,68.43874,67.12784,1.615178
20191205T,0.9440002,66.35365,65.88615,0.5620135
20191204T,0.1693897,65.32829,64.86079,-1.296507
20191203T,-1.259291,65.23415,64.00791,-1.520926
20191202T,-0.5480804,67.5995,65.31342,-0.7542289
20191129T,0.174202,68.38983,66.34724,0.6606381
20191127T,0.7791367,68.49276,66.55262,1.416399
20191126T,0.3441849,66.79618,65.19023,0.2242575
20191125T,1.064365,67.08673,66.61923,0.1795633
20191122T,0.1395416,66.01563,65.47414,1.12292
20191121T,0.2235909,65.54768,65.08018,0.5774707
20191120T,-0.2233963,65.2345,64.94209,-1.037919
20191119T,-0.09567833,66.19923,65.62365,-1.001889
20191118T,0.4138775,66.42435,65.77837,0.729202
20191115T,0.1399212,66.91076,64.62752,0.07484264
20191114T,-0.4323978,66.19135,64.6522,-0.1617822
20191113T,0.3043442,66.96367,65.84416,0.5933685
20191112T,0.2727642,66.27301,65.18491,0.496109
20191111T,0.749733,66.36754,65.05827,0.8587989
20191108T,0.3716984,65.01646,63.57258,-0.1941538
20191107T,-0.1733437,65.65836,63.36091,0.2270429
20191106T,0.1106682,66.26878,64.81006,0.8931276
20191105T,1.098261,65.8855,64.40702,1.261223
20191104T,1.623388,65.30228,64.00183,0.9962845
20191101T,2.033514,64.64137,62.62193,0.3328602
20191031T,1.059208,63.62495,61.34747,0.5512168
20191030T,0.03632355,62.93021,60.72289,0.6455992
20191029T,0.1422348,62.67783,60.83717,0.4249687
20191028T,0.8815632,62.77952,61.73542,0.6554086
20191025T,0.4068279,61.83232,60.4837,0.3046894
20191024T,0.6487541,61.49688,59.82327,0.2971511
20191023T,0.6982613,61.4542,60.32213,0.7312165
20191022T,0.04328728,61.30705,58.93217,0.4404884
20191021T,0.8270226,61.88369,60.2026,0.8286204
20191018T,0.6404858,60.98129,58.79577,0.4824772
20191017T,0.7362156,59.80748,58.14066,0.400924
20191016T,0.1884117,59.39617,57.92615,0.04754009
20191015T,0.002372742,59.68317,58.16759,-0.08020673
20191014T,0.7867355,60.38191,58.96651,1.050046
20191011T,1.920223,60.33544,58.84814,1.512641
20191010T,1.370642,58.29879,57.04982,0.3857165
20191009T,0.7981968,57.92944,56.59718,0.2652637
20191008T,0.3461189,57.51619,55.68569,0.5791172
20191007T,0.9431705,57.56709,56.01374,1.252533
20191004T,1.337078,57.02467,55.91666,0.7670634
20191003T,0.1038189,55.84118,54.65526,-0.3629875
20191002T,-0.05965614,55.96264,54.6365,-0.4827499
20191001T,0.9829197,57.09251,55.72056,0.8514262
20190930T,1.605688,57.03302,55.7813,0.9500997
20190927T,0.0575428,55.12008,53.5968,0.03373943
20190926T,0.6067162,55.50325,54.72591,-0.161897
20190925T,0.6813698,57.178,54.86073,-0.5515862
20190924T,0.8286743,56.63617,54.4148,-0.4386629
20190923T,0.09318733,56.47141,54.35506,-0.1168845
20190920T,-0.4370518,56.25308,54.27152,-0.503364
20190919T,0.1665916,56.61936,55.23413,-0.2867251
20190918T,0.6374912,56.80928,55.55389,0.3408275
20190917T,0.3349495,56.87647,56.63629,0.9338927
20190916T,0.4680939,54.80595,54.21797,-0.7253053
20190913T,-0.08010864,53.14623,52.80733,-1.658825
20190912T,18.73246,58.30512,56.71268,1.27829
20190911T,37.37819,60.28773,58.60212,4.053071
20190910T,0.9932232,55.44965,54.22322,0.01174123
20190909T,1.597214,55.73648,53.30746,0.839515
20190906T,1.054562,54.9798,53.69544,1.016782
20190905T,2.03525,55.1505,53.41636,0.7716137
20190904T,0.8235111,53.35374,52.3708,0.2694094
20190903T,0.04494095,52.65905,50.94236,-0.1549982
20190830T,0.6851368,53.31943,51.31322,0.5645845
20190829T,0.6605301,53.16821,51.5186,0.5537218
20190828T,0.06646729,52.41002,50.82371,0.02088433
20190827T,0.4058437,52.30334,50.76363,-0.5061182
20190826T,-0.3581676,52.78009,50.72125,-0.7618075
20190823T,-1.475691,51.94025,49.51535,-2.043455
20190822T,-0.09416962,53.88477,51.31641,0.07978775
20190821T,0.7615471,54.32347,53.03476,0.784462
20190820T,1.194494,54.41493,53.01263,1.513178
20190819T,1.698046,53.9207,51.90797,1.266367
20190816T,1.093855,52.37955,50.4352,0.7490129
20190815T,0.1094723,52.08725,49.97704,0.04035176
20190814T,0.9152069,52.67862,50.82921,0.2442288
20190813T,1.575859,54.02736,50.94693,1.779418
20190812T,0.04652786,52.0275,50.29038,0.2055483
20190809T,0.02623749,51.20108,49.44525,0.3551896
20190808T,0.8809929,50.47642,48.97874,1.053656
20190807T,0.1762295,48.99435,47.07307,0.1002114
20190806T,-1.119713,49.89978,47.91166,-1.23309
20190805T,-1.988832,49.87051,47.47264,-2.300688
20190802T,-1.972828,51.04028,49.02145,-2.150934
20190801T,-2.349319,52.32169,49.5913,-1.637794
20190731T,0.3790512,54.85501,52.66621,0.7178198
20190730T,0.00213623,53.37405,52.1268,-0.2476857
20190729T,0.819437,54.117,53.19633,0.6356559
20190726T,0.4562225,53.76449,51.99353,0.6671478
20190725T,0.4317055,53.12445,50.94698,0.365301
20190724T,-0.1034813,52.93688,51.13177,-0.337367
20190723T,0.899044,53.32479,51.81409,0.8606203
20190722T,1.137701,52.83144,51.56007,0.6354878
20190719T,0.4666538,51.58186,50.1814,-0.1957817
20190718T,0.67556,52.06358,51.16283,0.3148401
20190717T,0.311636,51.95728,50.74785,-0.1850196
20190716T,0.5632572,52.11372,50.55038,0.1588412
20190715T,0.8703747,52.18768,50.69588,0.5921142
20190712T,0.86479,51.78123,50.49052,0.3920176
20190711T,1.103039,51.5533,50.10196,0.3646393
20190710T,0.5058823,51.31751,50.43673,0.2302441
20190709T,0.04245186,50.99413,49.9721,0.01590673
20190708T,-0.1986465,50.69299,49.56457,-0.9988385
20190705T,0.2727909,51.40461,50.22681,-0.2440151
20190703T,0.4040718,51.81984,50.74022,0.2808219
20190702T,0.5563908,51.84238,50.68406,0.932691
20190701T,0.7070599,51.52677,50.18019,0.8605307
20190628T,1.600775,51.04679,50.54929,0.7225142
20190627T,0.8264656,50.66907,48.95159,0.3013172
20190626T,1.237469,51.24635,48.88831,0.03576006
20190625T,-1.322193,49.82917,46.64435,-1.465237
20190624T,-0.03523827,51.21332,49.58965,0.4368685
20190621T,0.8531132,51.39844,50.16361,0.8759586
20190620T,0.9350166,51.50066,49.64962,1.153311
20190619T,0.8140087,50.59282,49.31479,0.4231543
20190618T,0.9564934,50.27148,48.67057,0.7507054
20190617T,0.05072021,49.12158,47.84445,0.08854622
20190614T,-0.01817131,48.88205,47.73031,-0.03285415
20190613T,-0.08836174,49.23354,47.53053,-0.3598675
20190612T,-0.2370358,49.49968,48.21321,0.6027573
20190611T,1.764891,50.69652,48.80309,2.051758
20190610T,1.992996,49.84845,47.91719,1.731352
20190607T,1.238901,48.77276,46.39286,1.692602
20190606T,0.9256001,47.53276,45.58167,1.758848
20190605T,1.012165,46.45723,44.77456,1.400818
20190604T,0.7400284,45.97303,44.62555,0.5182906
20190603T,-0.1185532,44.8543,43.06937,-1.396684
20190531T,-0.009428024,44.81093,43.58683,-0.8618356
20190530T,0.4279499,45.82651,44.40143,0.3095799
20190529T,0.3757668,45.45772,44.34857,0.1586835
20190528T,-0.09013748,45.21663,43.81282,-0.6754283
20190524T,-0.6540775,45.52341,43.27882,-1.134898
20190523T,-0.8050442,46.02624,44.03673,-0.7602795
20190522T,-0.5309029,46.17358,45.23892,-0.9199586
20190521T,-0.1265717,47.46448,45.81209,-1.094634
20190520T,-0.5659256,46.67412,44.95542,-1.309367
20190517T,0.1567497,47.86393,45.93571,-0.03611279
20190516T,0.1117496,47.94858,46.51545,-0.2058894
20190515T,0.7283516,48.46977,47.03431,0.8013319
20190514T,-0.5835743,47.94205,45.72842,-0.3632998
20190513T,-2.911848,46.42197,44.52519,-3.093148
20190510T,-1.846785,48.8679,46.58665,-2.66691
20190509T,-1.159386,50.19293,47.87298,-1.451383
20190508T,-1.100271,51.46066,49.14077,-0.5425796
20190507T,-1.039034,51.76135,50.18531,-1.457626
20190506T,-0.8177948,52.26211,51.08566,-0.9311973
20190503T,0.5620861,53.86253,52.49602,0.5409924
20190502T,0.4706879,54.08185,51.83777,0.4747602
20190501T,1.794621,54.68624,52.83871,3.008893
20190430T,0.03466606,51.07703,50.13174,-0.3202135
20190429T,0.4432049,51.31542,50.78844,-0.6969444
20190426T,-0.4111271,51.41271,50.25256,-0.8712454
20190425T,-0.1299915,52.28358,50.82076,0.1576951
20190424T,0.3823948,52.43536,50.79926,0.3507937
20190423T,0.3570671,52.17191,50.89501,0.340831
20190422T,0.3914776,52.10807,50.9985,0.607415
20190418T,1.263008,52.10188,50.90585,0.6762923
20190417T,1.675665,52.07187,50.22336,0.8957435
20190416T,1.470747,51.35149,49.51171,0.004943927
20190415T,0.3063297,50.78867,49.32402,0.2027915
20190412T,0.5868721,50.84929,49.15601,-0.3573874
20190411T,0.1852379,50.59766,49.01408,-0.154731
20190410T,0.5460911,51.15508,49.77784,0.3577222
20190409T,0.7626324,51.15947,49.84645,0.7844722
20190408T,1.0256,51.14834,49.97034,1.0214
20190405T,0.4971733,50.33405,49.22537,0.2493376
20190404T,0.9992867,50.30568,49.16333,0.206942
20190403T,1.743326,50.34119,49.16621,0.7883651
20190402T,1.754129,50.01877,48.36821,1.720837
20190401T,1.371384,48.9268,46.62991,0.8948759
20190329T,0.4669552,47.88996,46.51305,0.2166503
20190328T,0.5465069,47.92524,46.83164,-0.05550747
20190327T,0.6323872,48.41018,46.60812,-0.4109558
20190326T,-0.6044312,47.86489,45.75442,-0.5570804
20190325T,-0.6205406,48.69756,46.96199,-0.2510465
20190322T,0.5257015,49.09946,47.32888,0.472724
20190321T,1.234177,49.47053,47.63834,1.305031
20190320T,0.2660198,48.02827,46.4687,0.7301119
20190319T,0.1650162,47.22075,46.07125,0.2109486
20190318T,0.9344177,47.47082,46.61369,0.9220569
20190315T,1.082964,47.27895,46.1526,0.9278232
20190314T,0.946703,47.00525,45.88229,1.320766
20190313T,0.7468243,46.88737,45.14729,1.422122
20190312T,1.324097,46.00402,44.8187,1.496958
20190311T,1.280937,45.37494,43.48351,0.95003
20190308T,0.01127625,44.09418,43.02704,-0.6162199
20190307T,-0.0152874,43.96729,43.03444,-0.6176583
20190306T,0.2169781,44.38277,43.28957,-0.06004094
20190305T,-0.1872787,44.68425,42.88466,-0.03278224
20190304T,0.3180294,45.21576,43.48055,-0.08701099
20190301T,-0.06318474,44.82227,43.18988,0.01253448
20190228T,-0.3362923,44.69024,42.52768,-0.06570648
20190227T,0.08660889,45.08826,43.50699,0.3964367
20190226T,0.7277889,45.33921,44.1244,0.9732021
20190225T,0.9041824,44.93882,43.11057,0.3632512
20190222T,-0.2797832,44.19154,42.37917,0.5724295
20190221T,-0.1564255,44.09045,42.47897,-0.008677122
20190220T,0.5404816,43.98975,42.771,0.7096646
20190219T,0.2784615,43.63492,42.49841,0.8572704
20190215T,-0.662838,42.88864,41.80589,-0.8345376
20190214T,-0.9012222,43.0771,41.72369,-0.2521637
20190213T,-0.04188919,43.27457,42.09422,0.468092
20190212T,0.09979439,42.79556,42.03941,-0.2844367
20190211T,-0.5637074,42.75372,41.87986,-1.649446
20190208T,-1.017639,43.667,42.22923,-1.867175
20190207T,0.4798622,45.26313,42.90398,0.7276159
20190206T,1.937943,45.91635,44.57603,1.547701
20190205T,1.241161,44.77475,43.52734,1.560357
20190204T,1.422522,44.59165,43.14555,2.345097
20190201T,0.4943123,43.1151,41.35053,1.528782
20190131T,1.030523,42.72497,40.98232,2.050111
20190130T,1.323158,42.5788,40.69324,2.376317
20190129T,-0.268261,39.98176,38.32471,0.1669057
20190128T,0.2419548,39.97428,38.34909,0.6634754
20190125T,0.7556095,40.20441,38.36351,0.4881405
20190124T,-0.01483154,39.20377,37.18991,-0.9146303
20190123T,-0.3193245,39.5856,38.22736,0.8820407
20190122T,-0.3331947,39.29256,37.40881,0.424314
20190118T,0.4071865,39.59412,38.37676,0.8162242
20190117T,0.05194092,39.17626,38.46394,0.02507829
20190116T,0.4614067,39.1669,37.37592,0.3716544
20190115T,0.00626564,38.87181,37.14512,0.05528188
20190114T,-0.02276039,38.6312,37.41826,-0.1867209
20190111T,0.2471619,38.98534,37.94911,0.00605035
20190110T,0.5985622,39.28149,37.65128,0.3839988
20190109T,0.8332443,39.37464,36.84488,2.302338
20190108T,0.3205624,37.97063,36.97781,1.087146
20190107T,-0.2961693,36.77814,35.45974,-1.322879
20190104T,-1.130739,37.47653,36.10884,-2.212044
20190103T,-2.017557,36.86128,35.30954,-3.385264
20190102T,-0.1442051,40.61452,38.08347,0.3835972
20181231T,-0.1096745,40.87632,38.33723,2.164817
20181228T,-0.2631454,40.15001,37.55013,1.042035
20181227T,-0.135498,38.73307,36.90774,-0.2986849
20181226T,0.1291389,39.26157,37.14172,-0.1413008
20181224T,-1.112965,38.07161,36.18946,-2.488482
20181221T,-1.967655,39.4323,36.67323,-2.623329
20181220T,-1.931747,40.71643,38.46743,-2.614271
20181219T,-1.387754,41.41787,38.90295,-1.730518
20181218T,0.5273075,42.80963,41.20691,-0.3129098
20181217T,-0.2751122,42.58979,40.42677,-0.9696734
20181214T,-0.4588261,42.57634,41.13813,-0.9600803
20181213T,0.3139267,43.65394,42.20936,0.48012
20181212T,-0.2535267,43.30326,41.71875,0.5855548
20181211T,0.2123432,43.186,41.73654,-0.2680571
20181210T,-0.6529045,42.60514,41.09918,-2.228559
20181207T,-1.026545,43.44787,41.23802,-1.484032
20181206T,-0.9787331,45.6486,43.82294,0.9473053
20181204T,-0.9171753,44.40233,43.38387,-0.6462458
20181203T,-1.916231,44.70213,42.65288,-0.8903801
20181130T,-0.3361435,45.38983,43.07841,0.02354637
20181129T,-0.05538368,45.49509,43.87067,0.3169021
20181128T,0.7544632,46.31495,43.96384,0.2429139
20181127T,-0.06731415,44.80436,42.49467,-0.05524478
20181126T,-0.2845612,44.70466,42.23998,-0.268267
20181123T,-1.259424,43.75428,41.64712,-1.657659
20181121T,-0.4645596,45.22733,42.95568,-1.465574
20181120T,-1.864546,45.69279,43.84906,-3.030543
20181119T,-0.833334,47.53512,46.05069,-1.632742
20181116T,0.3265915,48.89416,47.4013,-0.4852833
20181115T,-0.2086048,48.8345,47.5347,-0.9122615
20181114T,0.5382118,48.72008,47.1712,-1.792388
20181113T,-0.4754639,49.57681,47.55424,-1.287502
20181112T,-1.766754,50.35638,47.59834,-0.9946661
20181109T,-1.743315,51.12208,49.19153,-1.389745
20181108T,-1.477489,52.22331,50.79424,-1.234476
20181107T,1.240211,54.35023,51.89325,0.03041226
20181106T,0.6199131,52.77899,51.24001,0
20181105T,-1.993649,52.29488,49.88889,0
20181102T,-1.007418,52.96828,50.79505,0
20181101T,0.9170303,56.03538,53.12448,0
20181031T,1.659855,56.4662,54.19609,0
20181030T,0.3708019,55.57093,52.7155,0
20181029T,-0.3612137,55.34849,52.10416,0
20181026T,-0.0006828308,55.58634,53.15064,0
20181025T,-0.0765686,55.98682,53.87604,0
20181024T,-0.379303,55.17047,52.9281,0
20181023T,0.2577686,56.51028,54.18336,0
20181022T,0.7630081,56.61753,54.94811,0
20181019T,0.3408165,56.93275,54.35654,0
